Camera,"(64, 0)",1280,960,"(704, 448)",1,false,"(0, 0)"
Camera,"(1344, 0)",5056,1920,"(1984, 448)",1,false,"(0, 0)"
Object,Wall,"(6208, 1024)"
Object,Wall,"(6144, 1024)"
Object,Wall,"(6080, 1024)"
Object,Wall,"(6016, 1024)"
Object,Wall,"(6016, 1088)"
Object,Wall,"(6080, 1088)"
Object,Wall,"(6144, 1088)"
Object,Wall,"(6208, 1088)"
Object,Wall,"(6272, 1088)"
Object,Wall,"(6272, 1152)"
Object,Wall,"(6208, 1152)"
Object,Wall,"(6144, 1152)"
Object,Wall,"(6080, 1152)"
Object,Wall,"(6016, 1152)"
Object,Wall,"(6016, 1216)"
Object,Wall,"(6016, 1280)"
Object,Wall,"(6080, 1280)"
Object,Wall,"(6144, 1280)"
Object,Wall,"(6144, 1344)"
Object,Wall,"(6208, 1280)"
Object,Wall,"(6272, 1280)"
Object,Wall,"(6272, 1216)"
Object,Wall,"(6208, 1216)"
Object,Wall,"(6144, 1216)"
Object,Wall,"(6080, 1216)"
Object,Wall,"(6272, 1344)"
Object,Wall,"(6208, 1344)"
Object,Wall,"(6080, 1344)"
Object,Wall,"(6016, 1344)"
Object,Wall,"(6016, 1408)"
Object,Wall,"(6080, 1408)"
Object,Wall,"(6144, 1408)"
Object,Wall,"(6208, 1408)"
Object,Wall,"(6272, 1408)"
Object,Wall,"(6272, 1472)"
Object,Wall,"(6208, 1472)"
Object,Wall,"(6144, 1472)"
Object,Wall,"(6080, 1472)"
Object,Wall,"(6016, 1472)"
Object,Wall,"(6016, 1536)"
Object,Wall,"(6080, 1536)"
Object,Wall,"(6144, 1536)"
Object,Wall,"(6208, 1536)"
Object,Wall,"(6272, 1536)"
Object,Wall,"(6272, 1600)"
Object,Wall,"(6208, 1600)"
Object,Wall,"(6144, 1600)"
Object,Wall,"(6080, 1600)"
Object,Wall,"(6016, 1600)"
Object,Wall,"(6016, 1664)"
Object,Wall,"(6080, 1728)"
Object,Wall,"(6144, 1728)"
Object,Wall,"(6208, 1728)"
Object,Wall,"(6272, 1728)"
Object,Wall,"(6272, 1664)"
Object,Wall,"(6208, 1664)"
Object,Wall,"(6144, 1664)"
Object,Wall,"(6080, 1664)"
Object,Wall,"(6016, 1728)"
Object,Wall,"(6016, 1792)"
Object,Wall,"(6080, 1792)"
Object,Text,"(6080, 128)",Good Luck
Object,Text,"(3392, 320)",リスタート
Object,Text,"(4480, 384)",ジャンプ力が変わる
Object,Text,"(3392, 896)",↓↓↓↓↓↓↓
Object,Needle,"(5760, 1088)",0
Object,Needle,"(5184, 1088)",0
Object,StartPoint,"(192, 768)"
Object,WarpPoint,"(6144, 256)",test.csv
Object,WarpPoint,"(448, 768)",test.csv
